x1,x2,Class
1.850067163012079,3.015396122634675,1.0
12.917667748352846,16.526670954420307,1.0
13.391408970804724,14.209212270016282,1.0
13.746869478336944,8.021123788210318,1.0
0.06291440928744896,3.427653921766416,1.0
8.765060650419723,17.51598679772099,1.0
2.451067298227263,12.781278120760547,1.0
10.532186714126148,19.93205639963093,1.0
19.594792418037486,2.0219577919549048,1.0
9.985540219266761,4.896967182645248,1.0
7.492999585470415,1.673098683261236,1.0
16.27679984789191,14.894835515193893,1.0
19.36402876489399,3.191506189140847,1.0
5.742467550575907,17.633190678700313,1.0
16.06000079493002,9.82959053077795,1.0
19.922828747265395,10.523385253370261,1.0
2.2364847950321565,0.8504057758200845,1.0
10.62094709174444,12.28107271463254,1.0
16.270531589700006,4.552295781901345,1.0
7.5258836731379635,4.270081786940311,1.0
8.915490525494505,17.906371378483833,1.0
15.018051193291333,17.760266979939836,1.0
1.9669275789684049,0.1053036865263901,1.0
7.210526099929218,16.64607919172204,1.0
11.274125105729116,18.04597680039112,1.0
4.7717119188516754,10.238953161849473,1.0
16.79907543444066,13.123476361027741,1.0
15.317019845798788,15.355713678668945,1.0
19.310851591846774,13.708799495051366,1.0
10.459761500274574,9.182328392853584,1.0
2.1304931598118615,11.469044639654165,1.0
18.73234046122974,11.48118863460878,1.0
16.684719789926984,16.842610400485093,1.0
10.888363220064752,4.808834152382877,1.0
16.726045547708082,15.144529325314078,1.0
17.633818387078847,16.246742194366675,1.0
15.521622747337954,15.940647222899496,1.0
11.425079540848348,16.154156379839687,1.0
12.305974429321648,16.58560044773109,1.0
16.887813652867173,8.350315026044788,1.0
12.444332726278676,12.357734712010853,1.0
4.1295991837526325,15.10491032293717,1.0
13.829768471079396,15.395311386833669,1.0
10.640275001547632,19.17209245851072,1.0
5.26494117800379,19.5015055118401,1.0
0.015730830592728395,11.294691838180814,1.0
4.709955225998272,9.31478137483811,1.0
13.471333959520639,16.71050653372843,1.0
17.566403993618895,4.39921847913314,1.0
16.614051384811354,15.327961789217879,1.0
2.162147711770208,3.840231982535476,1.0
1.422499590456765,11.832551319061348,1.0
15.231846237580102,12.136629132511343,1.0
5.6966674423661345,8.836876056043536,1.0
5.436061049932426,17.29101305615995,1.0
0.040006012168634086,10.869643722835391,1.0
1.9707802128110607,9.854594218491531,1.0
2.7119409478470624,8.362512713401145,1.0
3.187204124583931,1.2445036677270438,1.0
8.906272052307305,7.242989198537886,1.0
16.282716294476405,1.8563071638827777,1.0
16.245962307368952,11.312769993521098,1.0
18.199792433648962,12.810032631151813,1.0
8.871840772406674,15.355645252363194,1.0
14.174210158900266,12.650705126882855,1.0
9.766682362408973,3.7412151035092522,1.0
0.9968511626904197,15.004879015582326,1.0
1.6086286793909421,10.977188008615729,1.0
4.918846704322782,2.043407186687798,1.0
19.632434572460333,0.49654058375816046,1.0
13.838344585535696,5.974923847666895,1.0
5.360151637146409,13.800300585298501,1.0
14.125264891026323,18.655767008882712,1.0
13.226922687631394,19.32994401360439,1.0
0.8658032174781494,15.290961786692934,1.0
7.229751692834759,5.864983714137891,1.0
15.474559668045876,12.441382505459337,1.0
1.5704582966820713,4.621922550736512,1.0
17.687682335517433,15.013807433033435,1.0
18.617365925091164,3.3173405895905583,1.0
17.061710247797798,15.129407710482052,1.0
2.34755208201896,17.37177997860963,1.0
11.303469634038237,10.39012707172914,1.0
14.151198956644464,1.312696765170085,1.0
17.759601798803516,8.977840414915914,1.0
1.9155205859962576,16.75657222759635,1.0
16.31541169098657,3.5950530686010795,1.0
5.560326633375641,0.7711812252558992,1.0
11.845747715318275,14.653871489583647,1.0
14.395914187478393,11.260814471467901,1.0
15.540382987208352,0.8412125289846539,1.0
5.893296979977389,19.69770528116603,1.0
12.147530778977497,11.386647749674543,1.0
5.7494574840466095,11.70313345925308,1.0
19.966335005689395,15.798132837328883,1.0
16.290112158847016,18.052693413726175,1.0
8.279558325387349,1.2150147265938815,1.0
17.582843713284717,6.970264187776309,1.0
14.650022302169074,4.001837261367854,1.0
18.574938614555123,9.303030633099173,1.0
3.4322138849384842,1.8293588393122984,1.0
5.896700098417482,1.3617154847944724,1.0
1.874733521492844,6.0177886626056765,1.0
6.359620633574254,18.086905155437027,1.0
7.62377227493076,19.510839557749925,1.0
12.65425079237507,15.274400635667893,1.0
9.430398766971654,0.014818259210978013,1.0
14.35337961554094,14.70431108472468,1.0
5.38447067003429,0.43985019970049555,1.0
3.461134383643689,3.3713136451012193,1.0
7.582452055507305,0.21028016569060393,1.0
8.76162874855709,2.982539975345242,1.0
8.442531356316671,13.75011050322046,1.0
18.2713937332305,14.040337506827132,1.0
5.391340366939086,7.421548132437136,1.0
7.040868053903138,14.623816484007293,1.0
4.304193203266539,16.946084108492773,1.0
7.438460228085457,2.6071502888310016,1.0
7.79710781662218,1.7481463232348804,1.0
11.50854114223749,7.438429130278054,1.0
5.56729957244886,8.07767275102348,1.0
5.189846170156962,5.528084397207406,1.0
14.381227901130478,15.083363718888936,1.0
18.20357415145089,6.435724011047843,1.0
2.4419363912688308,16.00288623834999,1.0
3.645779414999697,18.226167085472923,1.0
2.662192897518063,10.262980150824317,1.0
13.672153656089943,8.588440593613043,1.0
4.280195454153207,1.831896043430905,1.0
12.091432066127474,5.473546076099329,1.0
4.033574696059661,17.73295629091709,1.0
16.355143873862488,4.918886825471058,1.0
6.322142645163962,12.423787737417495,1.0
13.392335293717522,9.900147916856014,1.0
2.974671256051218,1.887450718684287,1.0
6.118908941723209,17.987370627857523,1.0
5.944828906033528,1.3554166491622754,1.0
12.701598650900978,13.61404650933162,1.0
13.617610542466734,19.439962799687688,1.0
16.904972930076475,14.187475816414882,1.0
3.666938135378466,6.5181744091675125,1.0
15.20859528612877,1.4688033273599732,1.0
14.238788045587192,11.594740940946869,1.0
11.15087828154945,14.670340365061866,1.0
13.00325972631369,7.176920673070817,1.0
1.799902060653944,13.075029450206062,1.0
2.937516314451427,11.33182816396917,1.0
8.311434414332716,0.6821283479665974,1.0
14.227413766020497,18.41388906097533,1.0
3.3564232724718868,7.6001160690495855,1.0
7.779582784486168,7.588038879937702,1.0
9.958919077748522,16.92711751595342,1.0
18.700914538264172,9.685558039936279,1.0
1.1039249730901113,9.021375885266064,1.0
16.58014981897193,12.797134306886937,1.0
19.683196917975692,4.235425815776701,1.0
5.345452270397777,10.566013853945089,1.0
17.801146075481824,13.371370488314689,1.0
5.806002775508183,10.775533999658098,1.0
15.980149963932636,14.175222750161328,1.0
9.197147359984726,11.970729839262757,1.0
11.952172977537401,16.828110673995162,1.0
4.733347535302048,17.583415256028832,1.0
13.7522992432163,1.9567840606541753,1.0
2.973697322264608,5.17187989044154,1.0
11.193729980035458,1.0931231083864468,1.0
9.88657861088026,4.577837355376624,1.0
16.744119918988392,14.418334142242205,1.0
9.62937030747466,1.5709047898524497,1.0
15.694619199734586,3.1023902610007292,1.0
8.005886134715514,15.415366548515273,1.0
6.158118668618105,8.886503547455574,1.0
15.744542727552142,5.802414753846426,1.0
8.369285278228498,12.87969392545932,1.0
9.9353212242667,17.73876809096753,1.0
11.54645062648658,0.7521088075154458,1.0
16.39331475778657,13.861886890027593,1.0
11.626399492534388,13.37101448045781,1.0
8.122858053616199,17.36024197195161,1.0
3.2117365701848555,3.927440800470019,1.0
14.042226098282178,14.255852590679412,1.0
17.664656433036694,2.078022165105746,1.0
2.1675777580830435,1.132527135880157,1.0
9.324279516261631,13.61592068515738,1.0
18.6907101035807,0.4526942826728586,1.0
11.270183349503416,0.8859817760424749,1.0
10.905070282140606,0.7390604554667202,1.0
1.2695109975628571,9.308210174666725,1.0
10.70600359257675,15.157388884893422,1.0
13.090826076398761,19.84398447379875,1.0
2.9318369126628907,4.532153931081247,1.0
19.12729455293693,15.847604505410546,1.0
3.9230158388668546,15.904917283593791,1.0
13.478519871158841,17.444854186843365,1.0
5.486823068163991,6.285119805907762,1.0
2.1686166766374915,2.658501102744215,1.0
5.218016073897649,15.934031599682863,1.0
6.683036670361496,11.349266753358124,1.0
9.294637544620453,8.29307853601742,1.0
4.687128868029746,1.172833543719416,1.0
14.550077733172156,0.13113750771868604,1.0
16.14382204048018,6.3204692660916795,1.0
15.819511920938986,5.429175706657627,1.0
14.31497096782467,9.514472546207388,1.0
5.392864923220452,18.472237294043968,1.0
4.209155820813515,8.333689721213238,1.0
2.182566564828299,5.7576774175882335,1.0
7.9336220280550585,16.904930664931126,1.0
1.7453328035206561,6.138997347410302,1.0
13.107793129649504,18.311680448999702,1.0
18.99657828724837,17.26823686568445,1.0
15.11266561158304,12.776383763362132,1.0
2.3378345419678492,14.953503871474915,1.0
0.40962497436803913,3.1464559106026346,1.0
6.697776595726936,12.057485402229126,1.0
19.85752313518073,6.540745677324917,1.0
6.256634959540026,9.773561071238532,1.0
14.750155975882567,4.507709161958122,1.0
14.33058753182786,18.03915355336446,1.0
11.451151953905626,8.230675543692534,1.0
7.35292115339274,9.534681063936956,1.0
4.1653138806017616,14.428055058685295,1.0
19.599984328872715,2.443936258454098,1.0
1.3178754001025106,10.061300971021996,1.0
4.724555038742,16.26295326572857,1.0
6.177989410202334,13.54683719841111,1.0
18.190067069646105,6.4330145204926925,1.0
14.267385260381966,14.213307933323945,1.0
5.307437004760254,18.68879197358963,1.0
3.290026058773261,17.895524767026828,1.0
17.609948270530623,14.844695763502534,1.0
15.875662648636792,5.3220233770032515,1.0
0.7677486395280875,7.44974813873889,1.0
17.586016871931694,11.1683584224706,1.0
11.758794904209221,7.620977937128293,1.0
9.150743939727441,9.11493724124971,1.0
13.477037537665124,15.870518882353847,1.0
0.7888559707077514,2.0788026422023043,1.0
6.606424069393231,19.459931564543457,1.0
1.7609683561870404,14.092381324220772,1.0
13.672749295621005,17.294557367526508,1.0
7.960234304325946,15.633601078857469,1.0
9.579081835478817,8.64367427017762,1.0
5.796066783847442,18.850222867664293,1.0
15.765890402246507,5.061724342170637,1.0
0.9302536453550325,0.9249684637910471,1.0
5.622512927277166,1.937564605296065,1.0
11.81191723517756,4.014732438441562,1.0
15.802670048690782,10.781610726948829,1.0
12.031986718239086,4.472051051318742,1.0
14.609773373072708,16.706416397028093,1.0
0.47055829755656253,0.18677374485611242,1.0
5.09847178617086,14.91801857589348,1.0
0.8418351968474558,19.380156444840704,1.0
10.000247969375785,5.343664221699851,1.0
19.78280592281547,12.476310128568297,1.0
0.2706101621043788,14.295592698912102,1.0
8.81758076674511,6.539148358592682,1.0
0.09572836211769076,8.662531438256753,1.0
12.257772386586938,14.688176922295764,1.0
3.667174522561394,2.6230037437611253,1.0
14.254835675810565,2.8737194599764337,1.0
3.1929702394589587,7.508126454971038,1.0
16.571513104607202,4.568181036232836,1.0
4.123563274684631,6.139727875599988,1.0
7.044325476639015,3.0013136977180976,1.0
4.611569438465382,1.9327211967797187,1.0
16.153689849032926,18.31968062232678,1.0
9.805399111794129,6.917868169433938,1.0
17.476670117732482,11.3193251347018,1.0
2.601719453962088,10.94397530144798,1.0
9.979162207300762,9.00715096304622,1.0
15.532272679641679,14.9564116068488,1.0
19.62420337582273,6.6315291469294735,1.0
13.467554603890823,17.849549137146848,1.0
3.6600235957390748,1.3606644461417483,1.0
15.195459110960051,11.497791854501617,1.0
1.4927043024572217,6.781051539034808,1.0
15.2554492744156,7.278006897755878,1.0
16.556304618439444,6.101957884952167,1.0
11.18419432223654,12.071725990210684,1.0
9.854416596164556,4.688158590676967,1.0
18.730548453538876,5.886123993808385,1.0
0.0019390137534958107,5.709891810899055,1.0
0.1913378875702132,0.13590890682334766,1.0
5.039028462908803,7.432370189078245,1.0
10.113529265172364,0.9779470234492282,1.0
10.808333009921796,17.487524250408125,1.0
7.42584848049413,14.436452628068547,1.0
5.854227503903735,11.906142090546787,1.0
4.047346929478897,14.877566699772046,1.0
16.005637887922482,18.02188167583027,1.0
6.318458091638847,13.881811267409095,1.0
9.84935971094238,11.815126342570554,1.0
16.22581783408007,2.485184872509021,1.0
12.247178849202303,8.091653030443755,1.0
8.172169923542498,11.579024965218142,1.0
3.5380844472085493,12.056887316382651,1.0
7.953041796942002,19.215556735677133,1.0
9.704253074602365,4.110006421510503,1.0
19.8116918512821,13.263026551260012,1.0
5.683901518411711,5.128582813229007,1.0
3.3127935295846367,8.35522485020894,1.0
4.411510270308883,19.43900924219066,1.0
4.229346887137058,6.621548611821082,1.0
1.5209538114952315,7.240463307510803,1.0
7.298153968469072,8.791368969298865,1.0
5.694680495812849,0.8133557977831329,1.0
17.751775842867616,7.971404770088563,1.0
15.605192199128378,12.379701991415375,1.0
2.181299136946915,11.561599737004666,1.0
17.010069907348186,17.468254555775534,1.0
2.1919721381831314,12.823731156303538,1.0
14.40415493550489,11.13911889358662,1.0
11.456485958421966,12.812943141442062,1.0
1.7361676853495922,0.9523356682127804,1.0
18.106560721547336,19.922426971170108,1.0
17.49133029770753,3.0341083523893353,1.0
16.877034627238537,8.368937734708524,1.0
7.391347102346302,5.905029402873825,1.0
4.459028247509071,11.54433788191269,1.0
19.942233097175926,11.191220468952302,1.0
16.34676730959008,7.042286485195454,1.0
0.8425632125621263,19.472589279621204,1.0
7.465557557296565,15.025432781589343,1.0
16.243739514979694,17.79682725868452,1.0
10.56769393445759,9.108203907225958,1.0
4.942616512002569,11.9881217726891,1.0
15.85775860894987,8.269065515115566,1.0
5.235020878889351,6.085103308800026,1.0
0.007967601095035803,10.509411415021852,1.0
4.626378379114651,3.8193461785598526,1.0
19.86740577924962,4.282034478709027,1.0
13.124016686842124,10.21574836625815,1.0
4.413362441743473,0.27704148993037636,1.0
13.722794039574897,8.909742173499627,1.0
13.738737964436377,19.93401342707163,1.0
12.814855398737159,16.453659622998124,1.0
1.410970334437529,1.6692109297377988,1.0
4.859282339785942,13.117806340323341,1.0
17.41674385653877,4.507858600615542,1.0
14.694816386030434,2.3591170452487797,1.0
3.3563201196816683,6.973545255852256,1.0
5.9717892255309195,13.543336358649814,1.0
11.254440574712937,11.015291210457454,1.0
16.52891532045658,0.8792532706315104,1.0
4.010326127290136,17.135085386941626,1.0
2.0333058730697773,9.55190047220011,1.0
7.637377791812979,17.135524497367967,1.0
18.24706938505518,3.7530802310995615,1.0
5.210270385148485,1.6746653230082265,1.0
2.166087054261605,10.319393240829998,1.0
1.1188593055156515,9.09089325993244,1.0
7.033411117401136,0.2778879797969491,1.0
0.7525389053704523,0.7870917938153266,1.0
11.6606784246089,1.872656714627161,1.0
13.451136206405902,0.8135495984453689,1.0
9.209671799694764,3.514781346883238,1.0
14.822337074490573,11.510723022220024,1.0
10.020499288281638,9.53505239933019,1.0
14.04705241672324,19.59539465723218,1.0
4.61281811845935,1.4147426803268304,1.0
14.89224818922933,17.34831264201518,1.0
10.032744040107993,11.570395642802767,1.0
14.107376598180554,17.529510914251425,1.0
8.933955806327784,1.1142722070626987,1.0
10.118812191507626,1.9830704284320744,1.0
0.8307036595714679,17.261894354939084,1.0
9.786185812085293,11.407680528947628,1.0
2.845750043946489,11.169876021797108,1.0
2.849916939690913,0.2602533588325029,1.0
8.667008051190898,12.845056082328787,1.0
11.524295796518146,16.953289628751683,1.0
6.86097390383104,19.92252382198068,1.0
3.2098318052841623,8.659095814347232,1.0
14.82820833959903,6.228180921167361,1.0
19.261831455658722,8.09540649964488,1.0
14.672845719010112,4.560501926220139,1.0
1.5412846299485294,4.52197169467095,1.0
16.818163162504703,8.672872173303979,1.0
1.3502810082673933,13.69079016433718,1.0
8.726240971984979,13.214745771850009,1.0
18.577255986425584,15.449803365240689,1.0
5.26360207273089,4.336293761410477,1.0
